"","motif","observed","background","percent.observed","percent.background","fold.enrichment","pvalue","motif.name","p.adjust","logp"
"MA0162.4","MA0162.4",79,3762,19.0361445783133,9.405,2.02404514389296,1.12088014807631e-09,"EGR1",8.36176590464928e-07,8.95044082256276
"MA1650.1","MA1650.1",49,1881,11.8072289156626,4.7025,2.51084081141152,3.91658000087162e-09,"ZBTB14",1.46088434032511e-06,8.40709299804203
"MA1514.1","MA1514.1",86,5008,20.7228915662651,12.52,1.65518303244929,1.59687584525251e-06,"KLF17",0.000397089793519457,5.79672884830596
"MA0753.2","MA0753.2",73,4094,17.5903614457831,10.235,1.71864791849371,3.17305665709043e-06,"ZNF740",0.000591775066547365,5.49852217320622
"MA1513.1","MA1513.1",72,4055,17.3493975903614,10.1375,1.71140790040557,4.35724092523114e-06,"KLF15",0.000643552311907195,5.36078842592478
"MA0103.3","MA0103.3",66,3624,15.9036144578313,9.06,1.75536583419772,5.17602395635813e-06,"ZEB1",0.000643552311907195,5.28600372227559
"MA1564.1","MA1564.1",77,4491,18.5542168674699,11.2275,1.65256885927142,6.80229616667144e-06,"SP9",0.000724930420048128,5.16734446314852
"MA0732.1","MA0732.1",49,2452,11.8072289156626,6.13,1.92613848542621,9.35942508474971e-06,"EGR3",0.000777840734534219,5.02875082756415
"MA1548.1","MA1548.1",46,2243,11.0843373493976,5.6075,1.97669859106511,9.38413754799996e-06,"PLAGL2",0.000777840734534219,5.02760563517433
"MA0747.1","MA0747.1",82,4966,19.7590361445783,12.415,1.59154540028823,1.30371288179765e-05,"SP8",0.00097256980982105,4.88481804325184
"MA0632.2","MA0632.2",31,1311,7.46987951807229,3.2775,2.27913944105943,2.18284458087922e-05,"TCFL5",0.00146719559380808,4.66097718507391
"MA0733.1","MA0733.1",49,2541,11.8072289156626,6.3525,1.85867436688904,2.36010015089772e-05,"EGR4",0.00146719559380808,4.62706956734372
"MA0506.1","MA0506.1",39,1868,9.39759036144578,4.67,2.01233198317897,3.1671802580979e-05,"NRF1",0.00181747420964695,4.49932721832388
"MA0471.2","MA0471.2",81,5113,19.5180722891566,12.7825,1.52693700677932,6.38661266122911e-05,"E2F6",0.00317777532063735,4.19472942237213
"MA1102.2","MA1102.2",73,4476,17.5903614457831,11.19,1.57197153224157,6.41880559889187e-05,"CTCFL",0.00317777532063735,4.19254577723783
"MA0472.2","MA0472.2",34,1596,8.19277108433735,3.99,2.05332608630009,7.0155560147826e-05,"EGR2",0.00317777532063735,4.15393790345491
"MA0872.1","MA0872.1",41,2082,9.87951807228916,5.205,1.89808224251473,7.2415791489055e-05,"TFAP2A(var.3)",0.00317777532063735,4.14016671821259
"MA0815.1","MA0815.1",38,1901,9.1566265060241,4.7525,1.92669679243011,9.90371338554562e-05,"TFAP2C(var.3)",0.00410453899200946,4.00420193666777
"MA0810.1","MA0810.1",50,2782,12.0481927710843,6.955,1.7323066529237,0.000113348946164279,"TFAP2A(var.2)",0.00445043757045012,3.94558251327161
"MA0131.2","MA0131.2",22,869,5.30120481927711,2.1725,2.44014030806771,0.000132814408240943,"HINFP",0.00495397742738716,3.87675480840092
"MA0461.2","MA0461.2",30,1386,7.2289156626506,3.465,2.08626714650811,0.000142781679090975,"Atoh1",0.0050721491715175,3.8453275151099
"MA1627.1","MA1627.1",107,7484,25.7831325301205,18.71,1.37804022074401,0.000219476370252658,"Wt1",0.00744224419129469,3.65861223087197
"MA1648.1","MA1648.1",68,4281,16.3855421686747,10.7025,1.53100137058395,0.000255847892106127,"TCF12(var.2)",0.00829837076135526,3.59201815676671
"MA0695.1","MA0695.1",27,1240,6.50602409638554,3.1,2.09871745044695,0.000278615540917391,"ZBTB7C",0.00835463207111866,3.55499466269157
"MA1155.1","MA1155.1",70,4455,16.8674698795181,11.1375,1.51447541005774,0.00028009126784517,"ZSCAN4",0.00835463207111866,3.55270043057583
"MA0694.1","MA0694.1",23,983,5.54216867469879,2.4575,2.2552059713932,0.000291180206232018,"ZBTB7B",0.00835463207111866,3.53583815070647
"MA1511.1","MA1511.1",67,4244,16.144578313253,10.61,1.52163791830848,0.000338882786559174,"KLF10",0.00936320588048681,3.46995049044921
"MA1596.1","MA1596.1",129,9501,31.0843373493976,23.7525,1.3086764487695,0.000368261549258195,"ZNF460",0.00981153984809334,3.4338436241175
"MA1558.1","MA1558.1",61,3785,14.6987951807229,9.4625,1.5533733348188,0.000382012412084491,"SNAI1",0.00982693997982863,3.41792252606151
"MA0522.3","MA0522.3",66,4196,15.9036144578313,10.49,1.51607382820127,0.000416910858108601,"TCF3",0.0103671833383005,3.37995679387528
"MA0741.1","MA0741.1",83,5596,20,13.99,1.42959256611866,0.000448402434140393,"KLF16",0.0107905876086688,3.34833203851491
"MA1512.1","MA1512.1",69,4462,16.6265060240964,11.155,1.49049807477332,0.000486413361877572,"KLF11",0.0108139041017167,3.3129945034105
"MA1515.1","MA1515.1",77,5116,18.5542168674699,12.79,1.45068153772243,0.000490484392406378,"KLF2",0.0108139041017167,3.30937480765127
"MA1107.2","MA1107.2",105,7474,25.3012048192771,18.685,1.35409177518208,0.000492858900078239,"KLF9",0.0108139041017167,3.30727739652056
"MA1137.1","MA1137.1",53,3225,12.7710843373494,8.0625,1.58401046044644,0.000611735464595901,"FOSL1::JUNB",0.0130387044739583,3.21343634109475
"MA1099.2","MA1099.2",28,1400,6.74698795180723,3.5,1.92771084337349,0.000811257125250966,"HES1",0.0168110504288117,3.09084147577729
"MA1135.1","MA1135.1",48,2889,11.566265060241,7.2225,1.60142126136947,0.000890157600652882,"FOSB::JUNB",0.0179475018942446,3.05053309556352
"MA1138.1","MA1138.1",50,3070,12.0481927710843,7.675,1.56979710372434,0.00106682505018255,"FOSL2::JUNB",0.020420346198184,2.97190679516783
"MA1570.1","MA1570.1",28,1426,6.74698795180723,3.565,1.89256324033863,0.00106755161089702,"TFAP4(var.2)",0.020420346198184,2.97161111978213
"MA0491.2","MA0491.2",51,3157,12.289156626506,7.8925,1.55706767519874,0.00113210371057147,"JUND",0.021113734202158,2.94611378616385
"MA1517.1","MA1517.1",55,3483,13.2530120481928,8.7075,1.52202262970919,0.00120756971844616,"KLF6",0.0213987545901037,2.91808778607344
"MA0490.2","MA0490.2",54,3407,13.0120481927711,8.5175,1.52768396745184,0.00123510398522386,"JUNB",0.0213987545901037,2.90829647697288
"MA0697.1","MA0697.1",41,2396,9.87951807228916,5.99,1.64933523744393,0.00123555677487415,"ZIC3",0.0213987545901037,2.90813729360626
"MA1134.1","MA1134.1",47,2861,11.3253012048193,7.1525,1.58340457250182,0.00127036927341627,"FOS::JUNB",0.0213987545901037,2.896070019126
"MA1522.1","MA1522.1",101,7334,24.3373493975904,18.335,1.32737111522173,0.00129080959323682,"MAZ",0.0213987545901037,2.88913781559976
"MA0057.1","MA0057.1",62,4097,14.9397590361446,10.2425,1.45860473870096,0.00163943689140814,"MZF1(var.2)",0.0260972336252837,2.7853052964333
"MA0740.1","MA0740.1",49,3055,11.8072289156626,7.6375,1.54595468617514,0.00164419568416667,"KLF14",0.0260972336252837,2.78404649610475
"MA0006.1","MA0006.1",76,5270,18.3132530120482,13.175,1.39000022861846,0.00177762094616216,"Ahr::Arnt",0.0276271922049369,2.75016084097012
"MA1142.1","MA1142.1",52,3313,12.5301204819277,8.2825,1.51284279890464,0.00187617625304187,"FOSL1::JUND",0.0285638262197803,2.7267263652491
"MA1516.1","MA1516.1",46,2859,11.0843373493976,7.1475,1.55079920942953,0.00214964406328569,"KLF3",0.0315952347065278,2.66763344433926
"MA0818.1","MA0818.1",20,940,4.81927710843374,2.35,2.05075621635478,0.00218874074617983,"BHLHE22",0.0315952347065278,2.65980567706682
"MA1559.1","MA1559.1",54,3499,13.0120481927711,8.7475,1.48751622666717,0.00220234879991883,"SNAI3",0.0315952347065278,2.65711389795108
"MA0751.1","MA0751.1",40,2399,9.63855421686747,5.9975,1.60709532586369,0.00225141047817653,"ZIC4",0.0316896644664093,2.64754531701412
"MA0527.1","MA0527.1",18,820,4.33734939759036,2.05,2.11578019394652,0.00257617268441691,"ZBTB33",0.035505466891444,2.58902502897691
"MA1654.1","MA1654.1",73,5095,17.5903614457831,12.7375,1.38099010369249,0.0026176952802003,"ZNF16",0.035505466891444,2.58208091005028
"MA1529.1","MA1529.1",52,3376,12.5301204819277,8.44,1.48461143150802,0.0027706397548032,"NHLH2",0.0369088795907712,2.5574199385526
"MA0039.4","MA0039.4",104,7788,25.0602409638554,19.47,1.28712074801517,0.00295735504185649,"KLF4",0.0385587164510052,2.52909653361963
"MA0528.2","MA0528.2",107,8055,25.7831325301205,20.1375,1.28035419143988,0.00299786267313445,"ZNF263",0.0385587164510052,2.52318826530559
"MA0813.1","MA0813.1",39,2368,9.39759036144578,5.92,1.58743080429827,0.00314336428498765,"TFAP2B(var.3)",0.0393312420160738,2.50260528560911
"MA1569.1","MA1569.1",32,1837,7.71084337349398,4.5925,1.6790078113215,0.00320993339154825,"TFAP2E",0.0393312420160738,2.49350397942789
"MA1615.1","MA1615.1",68,4718,16.3855421686747,11.795,1.38919391001905,0.00323230490638304,"Plagl1",0.0393312420160738,2.4904876785553
"MA1130.1","MA1130.1",51,3323,12.289156626506,8.3075,1.47928457737057,0.00326881636058522,"FOSL2::JUN",0.0393312420160738,2.48560947704114
"MA0696.1","MA0696.1",42,2628,10.1204819277108,6.57,1.54040820817517,0.00375357686403526,"ZIC1",0.044447116516989,2.42555468642219
"MA0073.1","MA0073.1",103,7767,24.8192771084337,19.4175,1.27819117334537,0.00387113897750976,"RREB1",0.0451229637065982,2.41216123682309
"MA1653.1","MA1653.1",108,8257,26.0240963855422,20.6425,1.26070468138753,0.00467469764957689,"ZNF148",0.053651145332067,2.33024647321214
"MA0163.1","MA0163.1",62,4305,14.9397590361446,10.7625,1.38813092089613,0.00503980762516418,"PLAG1",0.056965098308674,2.29758604072197
"MA0865.1","MA0865.1",36,2208,8.67469879518072,5.52,1.57150340492404,0.00524592303743458,"E2F8",0.0570849255482776,2.28017808520252
"MA1635.1","MA1635.1",65,4568,15.6626506024096,11.42,1.37151056063132,0.00534214942287619,"BHLHE22(var.2)",0.0570849255482776,2.27228396868772
"MA1464.1","MA1464.1",21,1090,5.06024096385542,2.725,1.85696916104786,0.00536485841257323,"ARNT2",0.0570849255482776,2.27044173529161
"MA0099.3","MA0099.3",47,3086,11.3253012048193,7.715,1.46795867852486,0.00542722252193206,"FOS::JUN",0.0570849255482776,2.26542237151689
"MA1578.1","MA1578.1",29,1677,6.98795180722892,4.1925,1.66677443225496,0.00543301570231596,"VEZF1",0.0570849255482776,2.26495903978142
"MA0524.2","MA0524.2",39,2454,9.39759036144578,6.135,1.53179956991781,0.00565556551162088,"TFAP2C",0.0585979426620719,2.24752396256929
"MA1584.1","MA1584.1",38,2379,9.1566265060241,5.9475,1.53957570509022,0.0057955343407577,"ZIC5",0.0592255975096609,2.23690651646582
"MA0830.2","MA0830.2",61,4254,14.6987951807229,10.635,1.38211520270079,0.00592784590708915,"TCF4",0.0597590952255204,2.2271030942613
"MA0655.1","MA0655.1",41,2633,9.87951807228916,6.5825,1.5008762738001,0.00644326907237775,"JDP2",0.064089049706584,2.1908937320389
"MA1141.1","MA1141.1",52,3535,12.5301204819277,8.8375,1.41783541521106,0.00683263375831266,"FOS::JUND",0.0670676945223848,2.16541185763333
"MA0004.1","MA0004.1",56,3871,13.4939759036145,9.6775,1.39436589032441,0.00701991666813809,"Arnt",0.0680111407068963,2.15366804325233
"MA0599.1","MA0599.1",101,7758,24.3373493975904,19.395,1.25482595501884,0.0073563737674745,"KLF5",0.0703571132119997,2.13333621295383
"MA0478.1","MA0478.1",51,3474,12.289156626506,8.685,1.41498637035187,0.00765222907482694,"FOSL2",0.0722602897445684,2.11621203754122
"MA0746.2","MA0746.2",64,4565,15.421686746988,11.4125,1.35129785296718,0.00785473761202572,"SP3",0.0728055595212669,2.10486831801454
"MA0685.1","MA0685.1",57,3978,13.7349397590361,9.945,1.3810899707427,0.00790516128850217,"SP4",0.0728055595212669,2.10208926475873
"MA1144.1","MA1144.1",45,2994,10.8433734939759,7.485,1.44868049351715,0.00812044475887194,"FOSL2::JUND",0.0735204329335986,2.09042018368565
"MA0616.2","MA0616.2",19,990,4.57831325301205,2.475,1.84982353657052,0.00817988731030654,"HES2",0.0735204329335986,2.08725267931757
"MA1630.1","MA1630.1",77,5701,18.5542168674699,14.2525,1.30182191667917,0.00872406792871547,"Znf281",0.0774780318431159,2.05928096150789
"MA1101.2","MA1101.2",38,2453,9.1566265060241,6.1325,1.49313110575199,0.00929288977708543,"BACH2",0.0804516358527885,2.03184921398394
"MA0826.1","MA0826.1",18,932,4.33734939759036,2.33,1.86152334660531,0.00932018284594961,"OLIG1",0.0804516358527885,2.03057556745203
"MA0477.2","MA0477.2",52,3596,12.5301204819277,8.99,1.39378425827894,0.00938242938229571,"FOSL1",0.0804516358527885,2.02768469565932
"MA1631.1","MA1631.1",69,5048,16.6265060240964,12.62,1.31747274358925,0.01013169143316,"ASCL1(var.2)",0.0858891114674701,1.99431804538332
"MA0669.1","MA0669.1",28,1692,6.74698795180723,4.23,1.59503261272039,0.0108911092089769,"NEUROG2",0.0912895221336712,1.96292788711232
"MA0651.1","MA0651.1",18,951,4.33734939759036,2.3775,1.82433202842917,0.0112754984162604,"HOXC11",0.0934613535392247,1.94786425169857
"MA1468.1","MA1468.1",31,1935,7.46987951807229,4.8375,1.54416114068678,0.0116842241683033,"ATOH7",0.0957849585665305,1.93240011943871
"MA0646.1","MA0646.1",19,1028,4.57831325301205,2.57,1.78144484552998,0.0118300980163547,"GCM1",0.0959266643500067,1.92701165708081
"MA0841.1","MA0841.1",38,2522,9.1566265060241,6.305,1.45228017542016,0.0139871360007976,"NFE2",0.112197886630054,1.85427120233326
"MA1128.1","MA1128.1",50,3520,12.0481927710843,8.8,1.36911281489595,0.0146849447291808,"FOSL1::JUN",0.11621474040413,1.83312768372456
"MA1100.2","MA1100.2",63,4623,15.1807228915663,11.5575,1.3134953832201,0.0147994642605796,"ASCL1",0.11621474040413,1.82975400574594
"MA0627.2","MA0627.2",69,5143,16.6265060240964,12.8575,1.29313677029721,0.0150189425968011,"POU2F3",0.116709699762642,1.82336064260081
"MA0052.4","MA0052.4",113,9065,27.2289156626506,22.6625,1.20149655433649,0.0162048785762313,"MEF2A",0.12462721049349,1.79035421880458
"MA0873.1","MA0873.1",17,919,4.09638554216868,2.2975,1.78297520877853,0.0165733119456565,"HOXD12",0.12616010930061,1.78059069520195
"MA0626.1","MA0626.1",25,1522,6.02409638554217,3.805,1.58320535756693,0.0169548139118354,"Npas2",0.126752510176971,1.77070697247431
"MA0660.1","MA0660.1",68,5089,16.3855421686747,12.7225,1.28791842551972,0.0170962659626846,"MEF2B",0.126752510176971,1.76709873457188
"MA0871.2","MA0871.2",23,1371,5.54216867469879,3.4275,1.61697116694348,0.0172748528246656,"TFEC",0.126752510176971,1.7625856439658
"MA0149.1","MA0149.1",137,11278,33.0120481927711,28.195,1.17084760392875,0.0173307721689693,"EWSR1-FLI1",0.126752510176971,1.76118208695419
"MA0823.1","MA0823.1",22,1305,5.30120481927711,3.2625,1.62489036606195,0.0186748430822547,"HEY1",0.13507185288661,1.72874303871188
"MA0130.1","MA0130.1",107,8573,25.7831325301205,21.4325,1.20299230281677,0.0189471935290348,"ZNF354C",0.13507185288661,1.72245510892106
"MA0819.1","MA0819.1",15,790,3.6144578313253,1.975,1.83010523105079,0.0191486883471477,"CLOCK",0.13507185288661,1.717860969116
"MA0817.1","MA0817.1",19,1083,4.57831325301205,2.7075,1.69097442401184,0.0192873558220316,"BHLHE23",0.13507185288661,1.71472730738013
"MA0811.1","MA0811.1",37,2499,8.91566265060241,6.2475,1.42707685483832,0.0193735767545137,"TFAP2B",0.13507185288661,1.71279019232434
"MA1560.1","MA1560.1",16,865,3.85542168674699,2.1625,1.78285395918936,0.0197284974569301,"SOHLH2",0.136272769471017,1.70490598981181
"MA0863.1","MA0863.1",25,1546,6.02409638554217,3.865,1.55862778409888,0.0200880057019935,"MTF1",0.137483048198965,1.69706317702034
"MA1655.1","MA1655.1",53,3846,12.7710843373494,9.615,1.32824590092037,0.0205351691027528,"ZNF341",0.13926578318776,1.68750171647286
"MA0773.1","MA0773.1",75,5752,18.0722891566265,14.38,1.25676558808251,0.0208779838082858,"MEF2D",0.140315098387218,1.68031144356317
"MA0091.1","MA0091.1",49,3528,11.8072289156626,8.82,1.33868808567604,0.0225421621364779,"TAL1::TCF3",0.150146901373326,1.64700443084059
"MA0597.1","MA0597.1",43,3033,10.3614457831325,7.5825,1.36649466312331,0.0235479534832447,"THAP1",0.15545817078319,1.6280468307667
"MA1115.1","MA1115.1",65,4916,15.6626506024096,12.29,1.27442234356466,0.0239867441430652,"POU5F1",0.156965887111637,1.62002869728692
"MA1506.1","MA1506.1",19,1111,4.57831325301205,2.7775,1.64835760684502,0.024272655184506,"HOXD10",0.157455658849057,1.61488271361835
"MA0668.1","MA0668.1",15,821,3.6144578313253,2.0525,1.76100259747883,0.0258231975539962,"NEUROD2",0.165476790763681,1.58798998228354
"MA0516.2","MA0516.2",69,5289,16.6265060240964,13.2225,1.25744042534289,0.0262253787072044,"SP2",0.165476790763681,1.5812782316659
"MA0594.2","MA0594.2",7,277,1.68674698795181,0.6925,2.43573572267409,0.0263568129532152,"HOXA9",0.165476790763681,1.57910710547833
"MA0623.2","MA0623.2",18,1046,4.33734939759036,2.615,1.65864221705176,0.026396431770614,"NEUROG1",0.165476790763681,1.57845477642821
"MA0607.1","MA0607.1",22,1355,5.30120481927711,3.3875,1.56493131196372,0.0269909169658586,"Bhlha15",0.167793533804421,1.56878236085112
"MA0493.1","MA0493.1",62,4690,14.9397590361446,11.725,1.27417987515092,0.027369466700058,"Klf1",0.168740678993746,1.56273366482877
"MA1106.1","MA1106.1",15,833,3.6144578313253,2.0825,1.7356340126412,0.0288258997145261,"HIF1A",0.175268096918412,1.54021712861415
"MA0019.1","MA0019.1",28,1840,6.74698795180723,4.6,1.46673651126244,0.0288980910468695,"Ddit3::Cebpa",0.175268096918412,1.53913084496639
"MA0622.1","MA0622.1",17,986,4.09638554216868,2.465,1.66181969256336,0.0298952667545348,"Mlxip",0.179853782249056,1.5243975670304
"MA0908.1","MA0908.1",20,1216,4.81927710843374,3.04,1.5852885225111,0.0302264508376606,"HOXD11",0.180391458599159,1.51961284429124
"MA1629.1","MA1629.1",81,6393,19.5180722891566,15.9825,1.22121522222159,0.0305356761596182,"Zic2",0.180790590595835,1.51519245886314
"MA0814.2","MA0814.2",57,4289,13.7349397590361,10.7225,1.28094565250978,0.0310026483964784,"TFAP2C(var.2)",0.182110044911598,1.5086012050416
"MA1503.1","MA1503.1",19,1144,4.57831325301205,2.86,1.60080882972449,0.0313462926717681,"HOXB9",0.182690111977649,1.50381381583491
"MA1583.1","MA1583.1",17,994,4.09638554216868,2.485,1.64844488618458,0.0319047293454973,"ZFP57",0.183873305035461,1.49614493523703
"MA0500.2","MA0500.2",59,4471,14.2168674698795,11.1775,1.27191836008763,0.0320422649525602,"MYOG",0.183873305035461,1.49427679278654
"MA0742.1","MA0742.1",42,3020,10.1204819277108,7.55,1.34046118247826,0.0327983986728103,"Klf12",0.184672356151814,1.48414735947548
"MA0877.2","MA0877.2",9,421,2.16867469879518,1.0525,2.06049852617119,0.0328729419750264,"BARHL1",0.184672356151814,1.48316142684795
"MA1565.1","MA1565.1",56,4218,13.4939759036145,10.545,1.27965632087382,0.0329241600109803,"TBX18",0.184672356151814,1.48248529631302
"MA0489.1","MA0489.1",52,3881,12.5301204819277,9.7025,1.29143215479801,0.0340094826681826,"JUN(var.2)",0.189336373660181,1.46839997424377
"MA1656.1","MA1656.1",53,3972,12.7710843373494,9.93,1.28611121222048,0.0346666959655542,"ZNF449",0.191396641930172,1.46008754837262
"MA0738.1","MA0738.1",43,3120,10.3614457831325,7.8,1.32839048501699,0.0351486025962552,"HIC2",0.191396641930172,1.45409193655594
"MA0603.1","MA0603.1",20,1237,4.81927710843374,3.0925,1.55837578284033,0.0351492492552728,"Arntl",0.191396641930172,1.45408394654101
"MA0079.4","MA0079.4",56,4249,13.4939759036145,10.6225,1.27032016037792,0.0370587233889866,"SP1",0.200331939479594,1.43110954547767
"MA0259.1","MA0259.1",12,644,2.89156626506024,1.61,1.79600389134176,0.0381259143702265,"ARNT::HIF1A",0.204618216692007,1.41877973187645
"MA0108.2","MA0108.2",29,1978,6.98795180722892,4.945,1.4131348447379,0.0398894020565681,"TBP",0.212553528101427,1.39914247372975
"MA0820.1","MA0820.1",39,2820,9.39759036144578,7.05,1.33299154063061,0.041698440737373,"FIGLA",0.220617282199151,1.37988018463813
"MA0678.1","MA0678.1",18,1110,4.33734939759036,2.775,1.56300879192445,0.0430306237671524,"OLIG2",0.223268717968927,1.36622235838714
"MA0147.3","MA0147.3",25,1666,6.02409638554217,4.165,1.446361677201,0.0430563975979545,"MYC",0.223268717968927,1.36596230913345
"MA0735.1","MA0735.1",15,880,3.6144578313253,2.2,1.64293537787514,0.0430974469001681,"GLIS1",0.223268717968927,1.36554845675367
"MA0138.2","MA0138.2",54,4130,13.0120481927711,10.325,1.26024679833134,0.0454564517966648,"REST",0.233865607174565,1.34240446709915
"MA0155.1","MA0155.1",54,4137,13.0120481927711,10.3425,1.25811440104144,0.0466344633569559,"INSM1",0.23828294290609,1.33129301648778
"MA0786.1","MA0786.1",63,4962,15.1807228915663,12.405,1.22375839512828,0.0524734606190664,"POU3F1",0.266293888583833,1.28006029318294
"MA1518.1","MA1518.1",20,1305,4.81927710843374,3.2625,1.47717306005632,0.0551766400960747,"LHX1",0.278120091295079,1.25824474880357
"MA1122.1","MA1122.1",27,1883,6.50602409638554,4.7075,1.38205503906225,0.0575351251978679,"TFDP1",0.288061767769191,1.24006693753349
"MA1491.1","MA1491.1",37,2730,8.91566265060241,6.825,1.30632419789046,0.059015846222934,"GLI3",0.293146443610841,1.22903136118547
"MA0504.1","MA0504.1",55,4293,13.2530120481928,10.7325,1.23484854863198,0.0593366125807466,"NR2C2",0.293146443610841,1.22667725039331
"MA1525.1","MA1525.1",53,4126,12.7710843373494,10.315,1.23810803076582,0.0611468387541911,"NFATC4",0.297231367360259,1.21362599074706
"MA1575.1","MA1575.1",22,1484,5.30120481927711,3.71,1.42889617770272,0.0612613205831053,"THRB(var.2)",0.297231367360259,1.2128136455351
"MA0649.1","MA0649.1",19,1242,4.57831325301205,3.105,1.47449702190404,0.0613587541199462,"HEY2",0.297231367360259,1.21212346725213
"MA0692.1","MA0692.1",23,1576,5.54216867469879,3.94,1.40664179560883,0.0648677561288809,"TFEB",0.310439495004473,1.18797112469502
"MA0048.2","MA0048.2",54,4232,13.0120481927711,10.58,1.22987222994056,0.0650079330235784,"NHLH1",0.310439495004473,1.18703364246268
"MA0787.1","MA0787.1",61,4853,14.6987951807229,12.1325,1.21152237220053,0.0653337811202443,"POU3F2",0.310439495004473,1.18486220677056
"MA1493.1","MA1493.1",20,1338,4.81927710843374,3.345,1.44074054063789,0.0673596679667119,"HES6",0.318039951285868,1.17160006225336
"MA0789.1","MA0789.1",47,3644,11.3253012048193,9.11,1.2431724703424,0.0712759974176981,"POU3F4",0.334414428135867,1.14705669657239
"MA1485.1","MA1485.1",41,3123,9.87951807228916,7.8075,1.26538816167648,0.0717459460971074,"FERD3L",0.334515473677763,1.14420263309425
"MA0835.2","MA0835.2",56,4452,13.4939759036145,11.13,1.21239675683868,0.0748183923055901,"BATF3",0.346674041366275,1.12599162813878
"MA0734.2","MA0734.2",37,2796,8.91566265060241,6.99,1.2754882189703,0.0771935306570323,"GLI2",0.355471443642877,1.11241909497101
"MA0164.1","MA0164.1",36,2714,8.67469879518072,6.785,1.27851124468397,0.0784955753919875,"Nr2e3",0.35924968860382,1.10515482270699
"MA0043.3","MA0043.3",33,2458,7.95180722891566,6.145,1.29402884115796,0.0790620374988023,"HLF",0.35963585350065,1.10203199769499
"MA0911.1","MA0911.1",15,965,3.6144578313253,2.4125,1.49822086272551,0.0804536998100809,"Hoxa11",0.363748242777699,1.0944539792821
"MA1637.1","MA1637.1",51,4034,12.289156626506,10.085,1.21855792032782,0.0810417276192292,"EBF3",0.364199571108102,1.09129130941109
"MA0792.1","MA0792.1",52,4130,12.5301204819277,10.325,1.21357099098573,0.0830146598785775,"POU5F1B",0.370831953709095,1.08084520711576
"MA0074.1","MA0074.1",21,1461,5.06024096385542,3.6525,1.38541847059697,0.0846907016837122,"RXRA::VDR",0.376067044381246,1.07216426887977
"MA0885.1","MA0885.1",26,1886,6.26506024096386,4.715,1.32875084643984,0.0876184402010373,"Dlx2",0.38332081925223,1.05740448247617
"MA1533.1","MA1533.1",22,1551,5.30120481927711,3.8775,1.36717081090319,0.0878318723546311,"NR1I2",0.38332081925223,1.05634785908304
"MA0520.1","MA0520.1",59,4772,14.2168674698795,11.93,1.19169048364455,0.0878657641985676,"Stat6",0.38332081925223,1.05618030940765
"MA0785.1","MA0785.1",54,4329,13.0120481927711,10.8225,1.2023144553265,0.0887480351996099,"POU2F1",0.384918803830866,1.05184125304935
"MA0831.2","MA0831.2",16,1062,3.85542168674699,2.655,1.45213622852994,0.0895961826816212,"TFE3",0.386351169251384,1.04771049341403
