"","motif","observed","background","percent.observed","percent.background","fold.enrichment","pvalue","motif.name","p.adjust","logp"
"MA0748.2","MA0748.2",19,1313,4.57831325301205,3.2825,1.39476412886886,0.0928229131346438,"YY2",0.396132021517305,1.03234480589708
"MA0827.1","MA0827.1",18,1231,4.33734939759036,3.0775,1.40937429653627,0.0929264125543275,"OLIG3",0.396132021517305,1.03186082856544
"MA0905.1","MA0905.1",23,1653,5.54216867469879,4.1325,1.34111764663008,0.0961471134450101,"HOXC10",0.407532651306691,1.01706374973774
"MA0462.2","MA0462.2",54,4359,13.0120481927711,10.8975,1.1940397515734,0.0971846501954429,"BATF::JUN",0.407587000009809,1.01240232418737
"MA0056.2","MA0056.2",41,3208,9.87951807228916,8.02,1.23186010876423,0.0975041974508749,"MZF1",0.407587000009809,1.01097668798849
"MA1602.1","MA1602.1",13,837,3.13253012048193,2.0925,1.49702753666998,0.0990439223269163,"ZSCAN29",0.407587000009809,1.00417216909934
"MA0116.1","MA0116.1",31,2342,7.46987951807229,5.855,1.27581204407725,0.0992316367213373,"Znf423",0.407587000009809,1.00334984535537
"MA0485.2","MA0485.2",16,1079,3.85542168674699,2.6975,1.42925734448452,0.0992505862443693,"HOXC9",0.407587000009809,1.00326691930598
"MA0476.1","MA0476.1",49,3921,11.8072289156626,9.8025,1.20451200363812,0.0994381152838944,"FOS",0.407587000009809,1.00244711575782
"MA0146.2","MA0146.2",65,5361,15.6626506024096,13.4025,1.16863649337136,0.100957268388615,"Zfx",0.411552580425721,0.995862408692257
"MA1618.1","MA1618.1",54,4379,13.0120481927711,10.9475,1.18858627017776,0.1031062172337,"Ptf1a",0.4180284676975,0.986715146269544
"MA0114.4","MA0114.4",46,3669,11.0843373493976,9.1725,1.20843143629301,0.10403259527477,"HNF4A",0.4195044112161,0.982830567142747
"MA0822.1","MA0822.1",17,1171,4.09638554216868,2.9275,1.39927772576214,0.105182413017935,"HES7",0.421860645760104,0.978056870142138
"MA0058.3","MA0058.3",19,1340,4.57831325301205,3.35,1.36666067254091,0.107111293441394,"MAX",0.427299598434653,0.970164736257743
"MA0767.1","MA0767.1",11,695,2.65060240963855,1.7375,1.52552656669845,0.111121416845489,"GCM2",0.439000666007521,0.954202229795145
"MA0707.1","MA0707.1",43,3424,10.3614457831325,8.56,1.21044927373044,0.111221348358474,"MNX1",0.439000666007521,0.95381184418903
"MA0521.1","MA0521.1",85,7228,20.4819277108434,18.07,1.1334769070749,0.112429094228855,"Tcf12",0.439966112615717,0.94912128816186
"MA1524.1","MA1524.1",23,1687,5.54216867469879,4.2175,1.31408860099557,0.112645479235391,"MSGN1",0.439966112615717,0.948286232990484
"MA0463.2","MA0463.2",33,2556,7.95180722891566,6.39,1.24441427682561,0.115804071702897,"BCL6",0.449947070262297,0.936276170427128
"MA0844.1","MA0844.1",12,786,2.89156626506024,1.965,1.4715349949416,0.120120218320491,"XBP1",0.464298874958997,0.920383887134907
"MA0625.1","MA0625.1",55,4525,13.2530120481928,11.3125,1.17153697663583,0.120948528525954,"NFATC3",0.465090733403928,0.917399410947787
"MA0030.1","MA0030.1",38,3013,9.1566265060241,7.5325,1.21561586538654,0.123186155037956,"FOXF2",0.471266008504182,0.909438100032758
"MA1634.1","MA1634.1",53,4356,12.7710843373494,10.89,1.1727350172038,0.124735207969316,"BATF",0.47475747523015,0.904010944527787
"MA0664.1","MA0664.1",13,877,3.13253012048193,2.1925,1.42874805951285,0.127972933186821,"MLXIPL",0.484232159221506,0.892881875747687
"MA1642.1","MA1642.1",59,4910,14.2168674698795,12.275,1.15819694255638,0.128792524390357,"NEUROG2(var.2)",0.484232159221506,0.89010934435383
"MA1622.1","MA1622.1",48,3919,11.566265060241,9.7975,1.18053228479112,0.129171849443807,"Smad2::Smad3",0.484232159221506,0.888832122279734
"MA1573.1","MA1573.1",47,3833,11.3253012048193,9.5825,1.18187333209698,0.130549003726505,"THAP11",0.486947783899863,0.884226438109381
"MA1616.1","MA1616.1",54,4476,13.0120481927711,11.19,1.16282825672664,0.135266259066679,"Prdm15",0.502032981411656,0.868810520686889
"MA0788.1","MA0788.1",62,5206,14.9397590361446,13.015,1.14788774768687,0.136717963277516,"POU3F3",0.504908913886271,0.864174420035159
"MA0088.2","MA0088.2",37,2960,8.91566265060241,7.4,1.20481927710843,0.138325518524009,"ZNF143",0.508329245413353,0.859097693123976
"MA0825.1","MA0825.1",19,1394,4.57831325301205,3.485,1.31371972826745,0.139582277912443,"MNT",0.510433231973933,0.855169718485161
"MA0526.3","MA0526.3",34,2700,8.19277108433735,6.75,1.21374386434627,0.140905082291166,"USF2",0.512757031166877,0.85107334208438
"MA0497.1","MA0497.1",100,8730,24.0963855421687,21.825,1.10407264798024,0.143414419614021,"MEF2C",0.513696309656965,0.843407180300259
"MA0736.1","MA0736.1",19,1401,4.57831325301205,3.5025,1.30715581813335,0.144167594177969,"GLIS2",0.513696309656965,0.841132348848924
"MA1604.1","MA1604.1",48,3958,11.566265060241,9.895,1.16889995555745,0.144204266951398,"Ebf2",0.513696309656965,0.841021888811943
"MA0150.2","MA0150.2",46,3778,11.0843373493976,9.445,1.17356668601351,0.144217335994071,"Nfe2l2",0.513696309656965,0.840982531058831
"MA0784.1","MA0784.1",61,5139,14.6987951807229,12.8475,1.14409769844117,0.145103075206059,"POU1F1",0.513696309656965,0.838323383352272
"MA0507.1","MA0507.1",63,5322,15.1807228915663,13.305,1.14097879681069,0.14529480072067,"POU2F2",0.513696309656965,0.837749926367659
"MA0502.2","MA0502.2",33,2628,7.95180722891566,6.57,1.21032073499477,0.14882855421068,"NFYB",0.520569916640391,0.82731373716086
"MA0639.1","MA0639.1",14,986,3.37349397590361,2.465,1.36855739387571,0.14901925520407,"DBP",0.520569916640391,0.826757611530105
"MA0906.1","MA0906.1",15,1070,3.6144578313253,2.675,1.35119918928049,0.149332388955823,"HOXC12",0.520569916640391,0.825845987189634
"MA1633.1","MA1633.1",51,4244,12.289156626506,10.61,1.15826169901094,0.150183609671421,"BACH1",0.521102199138977,0.823377461590634
"MA0864.2","MA0864.2",9,579,2.16867469879518,1.4475,1.49822086272551,0.15090462506107,"E2F2",0.521179862479437,0.821297449371397
"MA0775.1","MA0775.1",33,2641,7.95180722891566,6.6025,1.20436307897246,0.155334979051873,"MEIS3",0.534008729828098,0.8087307368106
"MA0066.1","MA0066.1",30,2377,7.2289156626506,5.9425,1.21647718344983,0.156084241767847,"PPARG",0.534123139260616,0.806640941003737
"MA1568.1","MA1568.1",18,1345,4.33734939759036,3.3625,1.2899180364581,0.164728685930463,"TCF21(var.2)",0.56113059225628,0.783230766000178
"MA1639.1","MA1639.1",33,2663,7.95180722891566,6.6575,1.19441340276615,0.166718254370531,"MEIS1(var.2)",0.562912398757005,0.778016845652732
"MA0624.1","MA0624.1",56,4740,13.4939759036145,11.85,1.13873214376493,0.16676091169611,"NFATC1",0.562912398757005,0.777905739214321
"MA1132.1","MA1132.1",32,2576,7.71084337349398,6.44,1.19733592756118,0.167783953866485,"JUN::JUNB",0.563814547677469,0.775249575572045
"MA0737.1","MA0737.1",19,1444,4.57831325301205,3.61,1.26823081800888,0.17416866276402,"GLIS3",0.579981157512884,0.759029982582896
"MA0484.2","MA0484.2",43,3577,10.3614457831325,8.9425,1.15867439565362,0.174779813425586,"HNF4G",0.579981157512884,0.757508728590254
"MA1587.1","MA1587.1",78,6786,18.7951807228916,16.965,1.10787979504224,0.174927292815548,"ZNF135",0.579981157512884,0.75714242497269
"MA0606.1","MA0606.1",69,5957,16.6265060240964,14.8925,1.11643485137461,0.176040773352365,"NFAT5",0.581090340357805,0.754386732236298
"MA1601.1","MA1601.1",63,5414,15.1807228915663,13.535,1.12159016561258,0.179795279571592,"ZNF75D",0.590869068548052,0.745221714621261
"MA0105.4","MA0105.4",21,1628,5.06024096385542,4.07,1.24330244812173,0.181485327777451,"NFKB1",0.593807256675345,0.741158479844721
"MA1621.1","MA1621.1",38,3141,9.1566265060241,7.8525,1.16607787405592,0.182360023047887,"Rbpjl",0.59406365586779,0.739070361581012
"MA1154.1","MA1154.1",35,2875,8.43373493975904,7.1875,1.17338920900995,0.184428665560308,"ZNF282",0.598190367426043,0.734171576085416
"MA1620.1","MA1620.1",39,3239,9.39759036144578,8.0975,1.16055453676391,0.186371149461432,"Ptf1a(var.3)",0.598374383873131,0.72962131622803
"MA1116.1","MA1116.1",65,5615,15.6626506024096,14.0375,1.11577208209508,0.186522431046674,"RBPJ",0.598374383873131,0.729268932788232
"MA1476.1","MA1476.1",18,1375,4.33734939759036,3.4375,1.26177437020811,0.187545959380481,"DLX5",0.598374383873131,0.726892288152363
"MA0143.4","MA0143.4",35,2881,8.43373493975904,7.2025,1.17094549666908,0.187693841590231,"SOX2",0.598374383873131,0.726549976751359
"MA0862.1","MA0862.1",5,294,1.20481927710843,0.735,1.6392099008278,0.191792364153631,"GMEB2",0.608838738972804,0.717168687425814
"MA0689.1","MA0689.1",34,2802,8.19277108433735,7.005,1.16956046885615,0.193771998140204,"TBX20",0.61251657039234,0.712708982351522
"MA0711.1","MA0711.1",5,298,1.20481927710843,0.745,1.61720708336703,0.198962030095146,"OTX1",0.625682789903151,0.70122979642217
"MA1599.1","MA1599.1",49,4176,11.8072289156626,10.44,1.13096062410562,0.200031661897406,"ZNF682",0.625682789903151,0.698901256840915
"MA0508.3","MA0508.3",88,7787,21.2048192771084,19.4675,1.08924203298361,0.200453333494441,"PRDM1",0.625682789903151,0.697986717132574
"MA0665.1","MA0665.1",47,4001,11.3253012048193,10.0025,1.13224705871725,0.203873327952665,"MSC",0.633706261052867,0.690639587761153
"MA0667.1","MA0667.1",35,2914,8.43373493975904,7.285,1.15768496084544,0.206202326092049,"MYF6",0.638286038442608,0.685706439909712
"MA1502.1","MA1502.1",19,1491,4.57831325301205,3.7275,1.22825305245125,0.210386356194575,"HOXB8",0.648546370748567,0.676982428118771
"MA0093.3","MA0093.3",33,2745,7.95180722891566,6.8625,1.15873329383106,0.213123110307272,"USF1",0.65427917814496,0.671369454393104
"MA0111.1","MA0111.1",32,2659,7.71084337349398,6.6475,1.15996139503482,0.215763306868652,"Spz1",0.65966978247547,0.666022410345476
"MA0152.1","MA0152.1",75,6629,18.0722891566265,16.5725,1.09049866686538,0.221903658705622,"NFATC2",0.674643584816324,0.653835537143551
"MA0025.2","MA0025.2",34,2851,8.19277108433735,7.1275,1.14945928927918,0.222469600354981,"NFIL3",0.674643584816324,0.65272932535753
"MA0879.1","MA0879.1",23,1863,5.54216867469879,4.6575,1.18994496504537,0.224055617100026,"Dlx1",0.676702390107771,0.64964416380197
"MA0779.1","MA0779.1",11,814,2.65060240963855,2.035,1.30250732660371,0.227959746155454,"PAX1",0.68228047240218,0.642141835306502
"MA0104.4","MA0104.4",15,1161,3.6144578313253,2.9025,1.24529124248934,0.228497747818158,"MYCN",0.68228047240218,0.641118076184794
"MA1566.1","MA1566.1",34,2862,8.19277108433735,7.155,1.14504138145875,0.229184801800153,"TBX3",0.68228047240218,0.639814185627756
"MA1619.1","MA1619.1",44,3776,10.6024096385542,9.44,1.12313661425362,0.229560855995908,"Ptf1a(var.2)",0.68228047240218,0.639102164507035
"MA0513.1","MA0513.1",63,5534,15.1807228915663,13.835,1.09726945367302,0.231264658816556,"SMAD2::SMAD3::SMAD4",0.683660894650516,0.635890729761369
"MA0812.1","MA0812.1",31,2594,7.46987951807229,6.485,1.1518703960019,0.23185818545118,"TFAP2B(var.2)",0.683660894650516,0.634777567296629
"MA0880.1","MA0880.1",28,2326,6.74698795180723,5.815,1.1602730785567,0.234111628872565,"Dlx3",0.684789564192254,0.630577013344161
"MA0464.2","MA0464.2",11,820,2.65060240963855,2.05,1.29297678518954,0.234866201013312,"BHLHE40",0.684789564192254,0.629179476919923
"MA1600.1","MA1600.1",44,3786,10.6024096385542,9.465,1.12017006218217,0.234998056284506,"ZNF684",0.684789564192254,0.628935729849134
"MA1523.1","MA1523.1",32,2691,7.71084337349398,6.7275,1.14616772552865,0.235912758709664,"MSANTD3",0.684789564192254,0.62724857082545
"MA1494.1","MA1494.1",25,2069,6.02409638554217,5.1725,1.16463922388442,0.243879018797747,"HNF4A(var.2)",0.702464136678282,0.612825560950352
"MA1638.1","MA1638.1",49,4264,11.8072289156626,10.66,1.1076199733267,0.244362026470758,"HAND2",0.702464136678282,0.61196628196277
"MA1640.1","MA1640.1",38,3253,9.1566265060241,8.1325,1.12593009603739,0.244963067668799,"MEIS2(var.2)",0.702464136678282,0.610899387948518
"MA0613.1","MA0613.1",47,4082,11.3253012048193,10.205,1.10977963790488,0.24576828374401,"FOXG1",0.702464136678282,0.609474163287241
"MA0029.1","MA0029.1",39,3350,9.39759036144578,8.375,1.12210034166517,0.248139477901232,"Mecom",0.706534543947783,0.605304135886033
"MA1501.1","MA1501.1",21,1718,5.06024096385542,4.295,1.17817018948904,0.25069580885511,"HOXB7",0.711099138425521,0.600852926537649
"MA0101.1","MA0101.1",29,2443,6.98795180722892,6.1075,1.14415911702479,0.252384157547513,"REL",0.713176445191079,0.597937909751328
"MA0799.1","MA0799.1",28,2355,6.74698795180723,5.8875,1.14598521474433,0.254410543519041,"RFX4",0.716189681000772,0.594464894213661
"MA0135.1","MA0135.1",47,4103,11.3253012048193,10.2575,1.10409955689196,0.257250783938524,"Lhx3",0.7198053580308,0.589643293107195
"MA0509.2","MA0509.2",42,3642,10.1204819277108,9.105,1.11153014033068,0.25762470589038,"RFX1",0.7198053580308,0.589012491011888
"MA1546.1","MA1546.1",9,667,2.16867469879518,1.6675,1.30055454200611,0.258634432583246,"PAX3(var.2)",0.71993017428023,0.587313657006145
"MA1114.1","MA1114.1",54,4768,13.0120481927711,11.92,1.09161478127274,0.265733433529452,"PBX3",0.736941046144875,0.575553800938277
"MA1574.1","MA1574.1",29,2464,6.98795180722892,6.16,1.13440776091379,0.267210367822623,"THRB",0.738292349613617,0.573146695145591
"MA0095.2","MA0095.2",39,3386,9.39759036144578,8.465,1.11017015492567,0.269986111580934,"YY1",0.74320900088331,0.568658575911005
"MA1521.1","MA1521.1",25,2106,6.02409638554217,5.265,1.14417785100516,0.272009911732708,"MAFA",0.746027184384559,0.565415270479064
"MA1628.1","MA1628.1",81,7319,19.5180722891566,18.2975,1.06670705228346,0.277160424904287,"Zic1::Zic2",0.757368780141384,0.557268781537483
"MA1579.1","MA1579.1",64,5737,15.421686746988,14.3425,1.07524397747868,0.283902932592547,"ZBTB26",0.770109734358564,0.546830121379803
"MA0089.2","MA0089.2",44,3873,10.6024096385542,9.6825,1.09500745040581,0.284765718124691,"NFE2L1",0.770109734358564,0.545512294969946
"MA1113.2","MA1113.2",37,3225,8.91566265060241,8.0625,1.10581862333053,0.284919955339093,"PBX2",0.770109734358564,0.545277132402672
"MA1652.1","MA1652.1",89,8093,21.4457831325301,20.2325,1.05996703978896,0.285967626430807,"ZKSCAN5",0.770151080568168,0.543683129312414
"MA0883.1","MA0883.1",19,1580,4.57831325301205,3.95,1.15906664633216,0.287377699525277,"Dmbx1",0.771164618150563,0.541546936093522
"MA0776.1","MA0776.1",5,347,1.20481927710843,0.8675,1.38884066525468,0.292838425248479,"MYBL1",0.781633678553145,0.53337193725002
"MA0731.1","MA0731.1",35,3053,8.43373493975904,7.6325,1.10497673629336,0.293374571038714,"BCL6B",0.781633678553145,0.532577532401977
"MA0861.1","MA0861.1",15,1229,3.6144578313253,3.0725,1.17638985559815,0.29705289714944,"TP73",0.788617299905631,0.527166207603472
"MA0700.2","MA0700.2",28,2417,6.74698795180723,6.0425,1.11658882115138,0.300127152396188,"LHX2",0.789013124794609,0.522694712331216
"MA0821.1","MA0821.1",14,1142,3.37349397590361,2.855,1.18160909839006,0.30014304070635,"HES5",0.789013124794609,0.522671721999493
"MA0816.1","MA0816.1",61,5488,14.6987951807229,13.72,1.07134075661246,0.30037496976095,"Ascl2",0.789013124794609,0.522336259908902
"MA1103.2","MA1103.2",36,3158,8.67469879518072,7.895,1.09875855543771,0.301758678082214,"FOXK2",0.789866574909935,0.520340231457538
"MA1500.1","MA1500.1",24,2056,5.78313253012048,5.14,1.12512306033472,0.305160490062162,"HOXB6",0.795978061490814,0.51547169633558
"MA0837.1","MA0837.1",11,879,2.65060240963855,2.1975,1.20618994750332,0.306528758680482,"CEBPE",0.796761163678185,0.513528773509922
"MA0727.1","MA0727.1",17,1424,4.09638554216868,3.56,1.1506700961148,0.311589137768489,"NR3C2",0.807102419358656,0.50641769056761
"MA1467.1","MA1467.1",59,5326,14.2168674698795,13.315,1.06773319338186,0.314041682984098,"ATOH1(var.2)",0.808898645551722,0.503012703874116
"MA0634.1","MA0634.1",29,2529,6.98795180722892,6.3225,1.10525137322719,0.315165912705962,"ALX3",0.808898645551722,0.501460760485294
"MA0679.2","MA0679.2",42,3737,10.1204819277108,9.3425,1.08327342014566,0.315535530637468,"ONECUT1",0.808898645551722,0.50095173026779
"MA1520.1","MA1520.1",25,2167,6.02409638554217,5.4175,1.11196979890026,0.320890471441422,"MAF",0.819809218134593,0.493643178703344
"MA0511.2","MA0511.2",16,1345,3.85542168674699,3.3625,1.14659381018498,0.323781247659327,"RUNX2",0.821744132560042,0.48974830775655
"MA0914.1","MA0914.1",19,1619,4.57831325301205,4.0475,1.13114595503695,0.323850904789078,"ISL2",0.821744132560042,0.489654885257131
"MA0466.2","MA0466.2",11,896,2.65060240963855,2.24,1.18330464716007,0.328179574809473,"CEBPB",0.823227646965343,0.483888451995826
"MA0801.1","MA0801.1",28,2456,6.74698795180723,6.14,1.09885797260704,0.330251067563727,"MGA",0.823227646965343,0.481155769818548
"MA0803.1","MA0803.1",28,2456,6.74698795180723,6.14,1.09885797260704,0.330251067563727,"TBX15",0.823227646965343,0.481155769818548
"MA0712.2","MA0712.2",29,2550,6.98795180722892,6.375,1.09614930309473,0.331232700240434,"OTX2",0.823227646965343,0.479866794976088
"MA1606.1","MA1606.1",49,4419,11.8072289156626,11.0475,1.06876930669044,0.332144187162758,"Foxf1",0.823227646965343,0.478673343719884
"MA0510.2","MA0510.2",26,2274,6.26506024096386,5.685,1.10203346366998,0.332863010906322,"RFX5",0.823227646965343,0.477734462733988
"MA1594.1","MA1594.1",29,2553,6.98795180722892,6.3825,1.09486123105819,0.33354752976083,"ZNF382",0.823227646965343,0.476842271366407
"MA0681.2","MA0681.2",67,6117,16.144578313253,15.2925,1.0557187061143,0.333960640692111,"PHOX2B",0.823227646965343,0.476304714438366
"MA0781.1","MA0781.1",11,901,2.65060240963855,2.2525,1.17673802869636,0.334610065316122,"PAX9",0.823227646965343,0.475460999280666
"MA0838.1","MA0838.1",11,902,2.65060240963855,2.255,1.1754334410814,0.335899219440223,"CEBPG",0.823227646965343,0.473791005367023
"MA0148.4","MA0148.4",45,4051,10.8433734939759,10.1275,1.07068610160216,0.336574306064919,"FOXA1",0.823227646965343,0.47291904094528
"MA0479.1","MA0479.1",36,3214,8.67469879518072,8.035,1.07961403798142,0.340142801320527,"FOXH1",0.829237025441546,0.468338715883348
"MA0657.1","MA0657.1",22,1915,5.30120481927711,4.7875,1.10730126773412,0.342275570917501,"KLF13",0.83171848828813,0.465624096463434
"MA1567.1","MA1567.1",28,2473,6.74698795180723,6.1825,1.09130415718677,0.343652157190989,"TBX6",0.832332703927346,0.463880925570715
"MA1547.1","MA1547.1",20,1733,4.81927710843374,4.3325,1.11235478555885,0.344759792913606,"PITX2",0.832332703927346,0.462483388827423
"MA0600.2","MA0600.2",24,2108,5.78313253012048,5.27,1.09736860154089,0.34908595184016,"RFX2",0.839486587174129,0.457067628014978
"MA0881.1","MA0881.1",21,1831,5.06024096385542,4.5775,1.10545952241517,0.349973630846051,"Dlx4",0.839486587174129,0.455964676819646
"MA0805.1","MA0805.1",33,2963,7.95180722891566,7.4075,1.07348055739665,0.361447099549733,"TBX1",0.86422928289776,0.441955255920747
"MA0708.1","MA0708.1",23,2036,5.54216867469879,5.09,1.08883471015693,0.367431090488133,"MSX2",0.875730330684176,0.434824098285627
"MA0832.1","MA0832.1",36,3255,8.67469879518072,8.1375,1.06601521292543,0.369091233704427,"Tcf21",0.876885542495231,0.432866269621481
"MA0609.2","MA0609.2",13,1117,3.13253012048193,2.7925,1.12176548629612,0.376188511062024,"CREM",0.890909934134191,0.424594472099188
"MA0745.2","MA0745.2",35,3175,8.43373493975904,7.9375,1.06251778768618,0.379202846900662,"SNAI2",0.89418227441317,0.421128410815493
"MA1481.1","MA1481.1",20,1770,4.81927710843374,4.425,1.08910217139745,0.379967534837768,"DRGX",0.89418227441317,0.420253508759864
"MA1109.1","MA1109.1",55,5070,13.2530120481928,12.675,1.04560252845702,0.382784332157123,"NEUROD1",0.895907740373937,0.417045846749323
"MA0758.1","MA0758.1",19,1680,4.57831325301205,4.2,1.09007458405049,0.383102639650517,"E2F7",0.895907740373937,0.416684855634504
"MA0791.1","MA0791.1",50,4601,12.0481927710843,11.5025,1.04744123200038,0.385594027587394,"POU4F3",0.89736547665627,0.413869701444325
"MA0498.2","MA0498.2",31,2808,7.46987951807229,7.02,1.0640854014348,0.386239648060852,"MEIS1",0.89736547665627,0.413143147308976
"MA1608.1","MA1608.1",18,1591,4.33734939759036,3.9775,1.09047125017985,0.387334696358337,"Isl1",0.89736547665627,0.411913598386875
"MA0610.1","MA0610.1",20,1788,4.81927710843374,4.47,1.07813805557802,0.397307560549274,"DMRT3",0.917620557801109,0.400873170475501
"MA1140.2","MA1140.2",11,955,2.65060240963855,2.3875,1.11019996215227,0.40524388965006,"JUNB(var.2)",0.927914059373673,0.392283524810769
"MA0465.2","MA0465.2",44,4064,10.6024096385542,10.16,1.04354425576321,0.40579798189074,"CDX2",0.927914059373673,0.391690117124987
"MA0722.1","MA0722.1",27,2457,6.50602409638554,6.1425,1.05918178207335,0.406958873552786,"VAX1",0.927914059373673,0.390449477486212
"MA0481.3","MA0481.3",41,3787,9.87951807228916,9.4675,1.04351920488927,0.410899211745987,"FOXP1",0.927914059373673,0.386264691871972
"MA0492.1","MA0492.1",32,2935,7.71084337349398,7.3375,1.05088155005029,0.411441181700782,"JUND(var.2)",0.927914059373673,0.385692241347398
"MA0778.1","MA0778.1",16,1427,3.85542168674699,3.5675,1.08070684982396,0.411453449006616,"NFKB2",0.927914059373673,0.385679292853063
"MA0482.2","MA0482.2",28,2557,6.74698795180723,6.3925,1.05545372730657,0.411592123759233,"GATA4",0.927914059373673,0.385532944503947
"MA0595.1","MA0595.1",30,2750,7.2289156626506,6.875,1.05147864184009,0.414750105969353,"SREBF1",0.927914059373673,0.382213494340613
"MA0070.1","MA0070.1",22,1995,5.30120481927711,4.9875,1.06289820937887,0.41529723219206,"PBX1",0.927914059373673,0.381640963298311
"MA0808.1","MA0808.1",45,4175,10.8433734939759,10.4375,1.03888608325518,0.416375272001295,"TEAD3",0.927914059373673,0.380515070593477
"MA0014.3","MA0014.3",11,965,2.65060240963855,2.4125,1.09869529933204,0.418448767134726,"PAX5",0.927914059373673,0.378357707354654
"MA0719.1","MA0719.1",19,1716,4.57831325301205,4.29,1.06720588648299,0.418826984792304,"RHOXF1",0.927914059373673,0.377965344737108
"MA1498.1","MA1498.1",11,966,2.65060240963855,2.415,1.09755793359775,0.419769593859563,"HOXA7",0.927914059373673,0.376989022869527
"MA0910.2","MA0910.2",11,966,2.65060240963855,2.415,1.09755793359775,0.419769593859563,"HOXD8",0.927914059373673,0.376989022869527
"MA1420.1","MA1420.1",18,1624,4.33734939759036,4.06,1.06831265950502,0.42102402278249,"IRF5",0.927914059373673,0.375693123489207
"MA0843.1","MA0843.1",12,1061,2.89156626506024,2.6525,1.09012865789265,0.421666040385623,"TEF",0.927914059373673,0.375031374244829
"MA1120.1","MA1120.1",31,2858,7.46987951807229,7.145,1.04546949168262,0.425218280313406,"SOX13",0.932978932687651,0.371388073244258
"MA0042.2","MA0042.2",32,2962,7.71084337349398,7.405,1.04130227866225,0.432272343283449,"FOXI1",0.934710632143341,0.364242549670173
"MA0033.2","MA0033.2",32,2962,7.71084337349398,7.405,1.04130227866225,0.432272343283449,"FOXL1",0.934710632143341,0.364242549670173
"MA0848.1","MA0848.1",32,2962,7.71084337349398,7.405,1.04130227866225,0.432272343283449,"FOXO4",0.934710632143341,0.364242549670173
"MA0849.1","MA0849.1",32,2962,7.71084337349398,7.405,1.04130227866225,0.432272343283449,"FOXO6",0.934710632143341,0.364242549670173
"MA0850.1","MA0850.1",32,2962,7.71084337349398,7.405,1.04130227866225,0.432272343283449,"FOXP3",0.934710632143341,0.364242549670173
"MA0882.1","MA0882.1",20,1827,4.81927710843374,4.5675,1.05512361432594,0.435145264177621,"DLX6",0.934990613333826,0.361365738678983
"MA0028.2","MA0028.2",13,1167,3.13253012048193,2.9175,1.07370355457821,0.4365634480958,"ELK1",0.934990613333826,0.35995262903647
"MA0024.3","MA0024.3",5,419,1.20481927710843,1.0475,1.15018546740662,0.439345233830166,"E2F1",0.934990613333826,0.357194080614686
"MA0031.1","MA0031.1",25,2306,6.02409638554217,5.765,1.04494299835944,0.439625702415541,"FOXD1",0.934990613333826,0.356916924776907
"MA0157.2","MA0157.2",25,2306,6.02409638554217,5.765,1.04494299835944,0.439625702415541,"FOXO3",0.934990613333826,0.356916924776907
