"","motif","observed","background","percent.observed","percent.background","fold.enrichment","pvalue","motif.name","p.adjust","logp"
"MA1552.1","MA1552.1",12,1076,2.89156626506024,2.69,1.07493169704842,0.44058934419432,"RARB(var.3)",0.934990613333826,0.355966010620495
"MA1421.1","MA1421.1",45,4214,10.8433734939759,10.535,1.02927133307792,0.442082059596574,"TCF7L1",0.934990613333826,0.354497109107479
"MA0636.1","MA0636.1",8,701,1.92771084337349,1.7525,1.09997765670385,0.442428534191475,"BHLHE41",0.934990613333826,0.35415687120996
"MA1556.1","MA1556.1",16,1459,3.85542168674699,3.6475,1.057003889444,0.44625959759659,"RXRG(var.2)",0.940422767816544,0.350412430513551
"MA0840.1","MA0840.1",14,1271,3.37349397590361,3.1775,1.06168181775094,0.447877365223568,"Creb5",0.941173280159949,0.348840885326906
"MA0807.1","MA0807.1",23,2129,5.54216867469879,5.3225,1.04127170966628,0.451314476689701,"TBX5",0.945732021377856,0.34552073551239
"MA0113.3","MA0113.3",16,1466,3.85542168674699,3.665,1.05195680402373,0.453871949972367,"NR3C1",0.948427099942257,0.343066656535942
"MA0754.1","MA0754.1",7,615,1.68674698795181,1.5375,1.09707121167597,0.455367937810674,"CUX1",0.948895200018891,0.341637551064082
"MA0608.1","MA0608.1",15,1376,3.6144578313253,3.44,1.05071448585038,0.459429554442976,"Creb3l2",0.952124272562297,0.337781070702481
"MA0847.2","MA0847.2",52,4912,12.5301204819277,12.28,1.02036811742082,0.460457936030154,"FOXD2",0.952124272562297,0.336810037528774
"MA0501.1","MA0501.1",41,3861,9.87951807228916,9.6525,1.02351909580825,0.461846648877293,"MAF::NFE2",0.952124272562297,0.335502203236053
"MA1496.1","MA1496.1",18,1664,4.33734939759036,4.16,1.04263206672845,0.462022770331838,"HOXA4",0.952124272562297,0.335336620145651
"MA0875.1","MA0875.1",22,2051,5.30120481927711,5.1275,1.03387709785999,0.467232197909417,"BARX1",0.958710484075071,0.330467236759171
"MA0828.1","MA0828.1",9,813,2.16867469879518,2.0325,1.06699862179345,0.468839005421995,"SREBF2(var.2)",0.958710484075071,0.328976264023123
"MA1535.1","MA1535.1",16,1480,3.85542168674699,3.7,1.04200586128297,0.469074164460323,"NR2C1",0.958710484075071,0.328758486347886
"MA0790.1","MA0790.1",50,4745,12.0481927710843,11.8625,1.01565376363198,0.47596177307141,"POU4F1",0.969908960063617,0.322427926293823
"MA0154.4","MA0154.4",46,4366,11.0843373493976,10.915,1.01551418684357,0.479148758830342,"EBF1",0.969908960063617,0.319529632495034
"MA1470.1","MA1470.1",12,1108,2.89156626506024,2.77,1.0438867382889,0.480782558298199,"BACH2(var.2)",0.969908960063617,0.31805129593927
"MA0780.1","MA0780.1",14,1301,3.37349397590361,3.2525,1.03720030004723,0.48268432568149,"PAX3",0.969908960063617,0.316336803896374
"MA0798.2","MA0798.2",37,3508,8.91566265060241,8.77,1.01660919619184,0.483341607271543,"RFX3",0.969908960063617,0.315745818081338
"MA0833.2","MA0833.2",31,2932,7.46987951807229,7.33,1.01908315389799,0.483368738481662,"ATF4",0.969908960063617,0.31572144069695
"MA0762.1","MA0762.1",20,1878,4.81927710843374,4.695,1.02647009764297,0.484691006755384,"ETV2",0.969908960063617,0.314535038360066
"MA1603.1","MA1603.1",27,2550,6.50602409638554,6.375,1.02055279943303,0.484954480031809,"Dmrt1",0.969908960063617,0.314299024281817
"MA0109.1","MA0109.1",17,1594,4.09638554216868,3.985,1.02795120255174,0.48856755245113,"HLTF",0.974522444193964,0.311075379481614
"MA0638.1","MA0638.1",10,926,2.40963855421687,2.315,1.04088058497489,0.493391360383668,"CREB3",0.981519879589911,0.306808459569732
"MA0839.1","MA0839.1",13,1219,3.13253012048193,3.0475,1.02790159818931,0.499121278535564,"CREB3L1",0.990277855817901,0.301793914899273
"MA0913.2","MA0913.2",32,3052,7.71084337349398,7.63,1.01059546179475,0.501900089335351,"HOXD9",0.993149778897007,0.299382727015997
"MA0829.2","MA0829.2",22,2096,5.30120481927711,5.24,1.01168030902235,0.508760399979354,"SREBF1(var.2)",1,0.293486699914181
"MA0774.1","MA0774.1",25,2386,6.02409638554217,5.965,1.00990718952928,0.509175350373515,"MEIS2",1,0.293132629087281
"MA0258.2","MA0258.2",34,3259,8.19277108433735,8.1475,1.00555643870357,0.512602973275967,"ESR2",1,0.290218879085054
"MA1636.1","MA1636.1",33,3167,7.95180722891566,7.9175,1.00433308859055,0.51603565759344,"CEBPG(var.2)",1,0.287320287983203
"MA1487.1","MA1487.1",53,5101,12.7710843373494,12.7525,1.0014573093393,0.517772115557677,"FOXE1",1,0.285861342053943
"MA0806.1","MA0806.1",24,2301,5.78313253012048,5.7525,1.00532508128996,0.519281083175683,"TBX4",1,0.284597497975046
"MA0663.1","MA0663.1",10,947,2.40963855421687,2.3675,1.01779875574102,0.521805613806031,"MLX",1,0.282491252886494
"MA0631.1","MA0631.1",14,1340,3.37349397590361,3.35,1.00701312713541,0.527319512770833,"Six3",1,0.277926157870304
"MA0907.1","MA0907.1",19,1827,4.57831325301205,4.5675,1.00236743360964,0.528911416919474,"HOXC13",1,0.276617058332475
"MA0842.2","MA0842.2",28,2706,6.74698795180723,6.765,0.997337465159975,0.533994323518218,"NRL",1,0.27246335959657
"MA1143.1","MA1143.1",10,958,2.40963855421687,2.395,1.00611213119702,0.536490416889997,"FOSL1::JUND(var.2)",1,0.270438031254348
"MA0852.2","MA0852.2",36,3486,8.67469879518072,8.715,0.995375650623147,0.5371694053575,"FOXK1",1,0.269888730669725
"MA0107.1","MA0107.1",28,2713,6.74698795180723,6.7825,0.994764165397306,0.539651852765732,"RELA",1,0.267886327554431
"MA0065.2","MA0065.2",61,5912,14.6987951807229,14.78,0.994505763242415,0.540033464074728,"Pparg::Rxra",1,0.267579327560924
"MA1472.1","MA1472.1",48,4654,11.566265060241,11.635,0.994092398817444,0.540514986385327,"BHLHA15(var.2)",1,0.267192260241249
"MA1474.1","MA1474.1",12,1157,2.89156626506024,2.8925,0.999677187574846,0.541123977751389,"CREB3L4",1,0.26670322161279
"MA1149.1","MA1149.1",27,2620,6.50602409638554,6.55,0.993286121585579,0.543037956464759,"RARA::RXRG",1,0.265169813676186
"MA0488.1","MA0488.1",33,3205,7.95180722891566,8.0125,0.992425239178242,0.544589995455892,"JUN",1,0.26393034125204
"MA0749.1","MA0749.1",2,179,0.481927710843374,0.4475,1.07693343205223,0.555792895142101,"ZBED1",1,0.255087009232454
"MA0756.1","MA0756.1",19,1855,4.57831325301205,4.6375,0.987237359140064,0.55598740119072,"ONECUT2",1,0.254935049524673
"MA0642.1","MA0642.1",14,1366,3.37349397590361,3.415,0.987845966589638,0.55646009313727,"EN2",1,0.254565975896609
"MA1651.1","MA1651.1",33,3221,7.95180722891566,8.0525,0.987495464627838,0.556491317279508,"ZFP42",1,0.254541607406569
"MA0125.1","MA0125.1",22,2149,5.30120481927711,5.3725,0.986729608055302,0.556804354957917,"Nobox",1,0.254297376618047
"MA0591.1","MA0591.1",36,3515,8.67469879518072,8.7875,0.987163447531234,0.557940836658651,"Bach1::Mafk",1,0.253411850659064
"MA0142.1","MA0142.1",60,5853,14.4578313253012,14.6325,0.988062964312401,0.561688877771285,"Pou5f1::Sox2",1,0.250504175679458
"MA0036.3","MA0036.3",23,2254,5.54216867469879,5.635,0.983525940496681,0.563233371526306,"GATA2",1,0.249311621194846
"MA1124.1","MA1124.1",50,4885,12.0481927710843,12.2125,0.986545979208543,0.563547580667507,"ZNF24",1,0.249069410320659
"MA0903.1","MA0903.1",24,2353,5.78313253012048,5.8825,0.983107952421671,0.564298524951717,"HOXB3",1,0.248491084952655
"MA0106.3","MA0106.3",13,1275,3.13253012048193,3.1875,0.982754547602174,0.564576785773485,"TP53",1,0.248276983110363
"MA0891.1","MA0891.1",14,1377,3.37349397590361,3.4425,0.979954677096184,0.568599814083222,"GSC2",1,0.245193286648117
"MA1466.1","MA1466.1",10,983,2.40963855421687,2.4575,0.980524335388349,0.56924969983146,"ATF6",1,0.244697189718661
"MA0494.1","MA0494.1",35,3442,8.43373493975904,8.605,0.980097029605931,0.575384919394348,"Nr1h3::Rxra",1,0.240041524978968
"MA0081.2","MA0081.2",105,10245,25.3012048192771,25.6125,0.987845966589638,0.57686180482855,"SPIB",1,0.238928215594371
"MA0620.3","MA0620.3",14,1385,3.37349397590361,3.4625,0.974294289069636,0.577349884743255,"MITF",1,0.238560916548218
"MA0469.3","MA0469.3",3,289,0.72289156626506,0.7225,1.00054196022846,0.578420457635125,"E2F3",1,0.237756355269319
"MA1479.1","MA1479.1",24,2370,5.78313253012048,5.925,0.976056123227086,0.578731538562086,"DMRTC2",1,0.237522849673332
"MA1480.1","MA1480.1",13,1288,3.13253012048193,3.22,0.972835441143456,0.579323784491597,"DPRX",1,0.237078640909865
"MA1534.1","MA1534.1",23,2274,5.54216867469879,5.685,0.974875756323447,0.580547072680979,"NR1I3",1,0.236162560461556
"MA0670.1","MA0670.1",32,3160,7.71084337349398,7.9,0.976056123227086,0.58357191710371,"NFIA",1,0.233905615579728
"MA0092.1","MA0092.1",31,3063,7.46987951807229,7.6575,0.975498467916721,0.584247049810273,"Hand1::Tcf3",1,0.233403471925644
"MA0078.1","MA0078.1",26,2575,6.26506024096386,6.4375,0.973213241314774,0.585960731906916,"Sox17",1,0.232131487203004
"MA1576.1","MA1576.1",28,2779,6.74698795180723,6.9475,0.971138963916118,0.592015819315399,"THRB(var.3)",1,0.227666688294658
"MA0512.2","MA0512.2",23,2288,5.54216867469879,5.72,0.968910607464824,0.592520380920594,"Rxra",1,0.227296706635801
"MA0755.1","MA0755.1",6,602,1.44578313253012,1.505,0.96065324420606,0.595388655431048,"CUX2",1,0.225199444681961
"MA1646.1","MA1646.1",58,5719,13.9759036144578,14.2975,0.977506809893886,0.596052321594389,"OSR2",1,0.224715616128246
"MA0715.1","MA0715.1",36,3571,8.67469879518072,8.9275,0.971682867004282,0.597270900368639,"PROP1",1,0.223828643995911
"MA0856.1","MA0856.1",23,2295,5.54216867469879,5.7375,0.965955324566239,0.598458405232246,"RXRG",1,0.222966029060182
"MA0041.1","MA0041.1",79,7773,19.0361445783133,19.4325,0.979603477592345,0.600956485133194,"Foxd3",1,0.221156973838731
"MA0069.1","MA0069.1",14,1408,3.37349397590361,3.52,0.958378970427163,0.602103314630307,"PAX6",1,0.220328981957958
"MA0076.2","MA0076.2",21,2103,5.06024096385542,5.2575,0.962480449615867,0.603142105610653,"ELK4",1,0.219580352185549
"MA0040.1","MA0040.1",43,4266,10.3614457831325,10.665,0.971537344878812,0.603417374398302,"Foxq1",1,0.219382189194712
"MA0739.1","MA0739.1",26,2598,6.26506024096386,6.495,0.964597419701902,0.60440727470833,"Hic1",1,0.218670317088353
"MA0132.2","MA0132.2",26,2599,6.26506024096386,6.4975,0.964226277947496,0.605202045862261,"PDX1",1,0.218099612530561
"MA0682.2","MA0682.2",16,1611,3.85542168674699,4.0275,0.957274161824206,0.606361400042731,"PITX1",1,0.21726845295979
"MA0153.2","MA0153.2",22,2206,5.30120481927711,5.515,0.961233874755595,0.606737730400488,"HNF1B",1,0.216998997316985
"MA0683.1","MA0683.1",45,4472,10.8433734939759,11.18,0.969890294631118,0.609781819578392,"POU4F2",1,0.214825528108527
"MA0519.1","MA0519.1",53,5257,12.7710843373494,13.1425,0.97173934467182,0.611011463267512,"Stat5a::Stat5b",1,0.213950641824346
"MA0912.2","MA0912.2",18,1815,4.33734939759036,4.5375,0.95588967440008,0.611478477387712,"HOXD3",1,0.213618824508726
"MA0102.4","MA0102.4",30,3003,7.2289156626506,7.5075,0.962892529157589,0.612679205147337,"CEBPA",1,0.21276685974153
"MA0059.1","MA0059.1",15,1526,3.6144578313253,3.815,0.947433245432582,0.621009526361049,"MAX::MYC",1,0.206901737642577
"MA0687.1","MA0687.1",58,5765,13.9759036144578,14.4125,0.96970710247756,0.621737641114237,"SPIC",1,0.206392838867412
"MA1505.1","MA1505.1",12,1230,2.89156626506024,3.075,0.940346752865119,0.62603257232606,"HOXC8",1,0.20340306996296
"MA1499.1","MA1499.1",18,1831,4.33734939759036,4.5775,0.947536733498713,0.626306902764055,"HOXB4",1,0.203212801749405
"MA1504.1","MA1504.1",18,1831,4.33734939759036,4.5775,0.947536733498713,0.626306902764055,"HOXC4",1,0.203212801749405
"MA1507.1","MA1507.1",18,1831,4.33734939759036,4.5775,0.947536733498713,0.626306902764055,"HOXD4",1,0.203212801749405
"MA0666.1","MA0666.1",15,1534,3.6144578313253,3.835,0.942492263709335,0.62901945583061,"MSX1",1,0.201335921439947
"MA0876.1","MA0876.1",15,1534,3.6144578313253,3.835,0.942492263709335,0.62901945583061,"BSX",1,0.201335921439947
"MA0077.1","MA0077.1",27,2735,6.50602409638554,6.8375,0.951520891610317,0.634001122431314,"SOX9",1,0.197909973245563
"MA1489.1","MA1489.1",34,3429,8.19277108433735,8.5725,0.955703830193917,0.634930889601548,"FOXN3",1,0.197273543838912
"MA0602.1","MA0602.1",23,2339,5.54216867469879,5.8475,0.947784296656485,0.634963306299258,"Arid5a",1,0.197251371294167
"MA0629.1","MA0629.1",18,1841,4.33734939759036,4.6025,0.942389874544348,0.63544102509706,"Rhox11",1,0.196924749851783
"MA0525.2","MA0525.2",9,935,2.16867469879518,2.3375,0.927775272211842,0.635937701877504,"TP63",1,0.19658542689249
"MA0691.1","MA0691.1",31,3137,7.46987951807229,7.8425,0.952487028125252,0.638171049225904,"TFAP4",1,0.195062901563104
"MA0032.2","MA0032.2",54,5408,13.0120481927711,13.52,0.962429600057033,0.641108846931175,"FOXC1",1,0.193068230062328
"MA0002.2","MA0002.2",56,5612,13.4939759036145,14.03,0.961794433614715,0.645329318386079,"RUNX1",1,0.190218603722796
"MA0698.1","MA0698.1",48,4828,11.566265060241,12.07,0.958265539373733,0.646652948472398,"ZBTB18",1,0.189328737881086
"MA1537.1","MA1537.1",26,2655,6.26506024096386,6.6375,0.94388854854446,0.648633073028786,"NR2F1(var.2)",1,0.188000910939475
"MA0684.2","MA0684.2",33,3352,7.95180722891566,8.38,0.948903010610461,0.649868542341113,"RUNX3",1,0.187174485064507
"MA1463.1","MA1463.1",25,2561,6.02409638554217,6.4025,0.940897522146375,0.652919516112404,"ARGFX",1,0.18514034990794
"MA0083.3","MA0083.3",11,1154,2.65060240963855,2.885,0.918753001607818,0.654037393802767,"SRF",1,0.184397420700287
"MA1538.1","MA1538.1",14,1461,3.37349397590361,3.6525,0.923612313731311,0.656535712675014,"NR2F1(var.3)",1,0.182741645209153
"MA1550.1","MA1550.1",25,2572,6.02409638554217,6.43,0.9368734658697,0.661277305535384,"PPARD",1,0.17961638165089
"MA0771.1","MA0771.1",26,2672,6.26506024096386,6.68,0.937883269605368,0.661362586804859,"HSF4",1,0.179560376709547
"MA0145.3","MA0145.3",8,853,1.92771084337349,2.1325,0.903967570163421,0.661810038894523,"TFCP2",1,0.179266649380111
"MA0890.1","MA0890.1",18,1871,4.33734939759036,4.6775,0.927279400874476,0.66218613282313,"GBX2",1,0.179019918270531
"MA0614.1","MA0614.1",30,3072,7.2289156626506,7.68,0.941265060240964,0.662235171191857,"Foxj2",1,0.178987757668938
"MA1105.2","MA1105.2",30,3075,7.2289156626506,7.6875,0.940346752865119,0.664319255910176,"GRHL2",1,0.177623158947384
"MA0898.1","MA0898.1",26,2677,6.26506024096386,6.6925,0.936131526479471,0.665063109690368,"Hmx3",1,0.177137141328744
"MA0901.2","MA0901.2",61,6143,14.6987951807229,15.3575,0.957108590637988,0.666385428976023,"HOXB13",1,0.176274507676438
"MA0003.4","MA0003.4",45,4569,10.8433734939759,11.4225,0.949299496080184,0.668077048215654,"TFAP2A",1,0.17517344817522
"MA1123.2","MA1123.2",40,4075,9.63855421686747,10.1875,0.946115751348954,0.668619572136925,"TWIST1",1,0.174820914691318
"MA1683.1","MA1683.1",33,3380,7.95180722891566,8.45,0.941042275611321,0.668628681066994,"FOXA3",1,0.174814998126379
"MA1131.1","MA1131.1",15,1576,3.6144578313253,3.94,0.917375084092716,0.669676679047042,"FOSL2::JUN(var.2)",1,0.174134824757315
"MA0688.1","MA0688.1",23,2389,5.54216867469879,5.9725,0.927947873536843,0.674505035131173,"TBX2",1,0.171014804003164
"MA0161.2","MA0161.2",50,5076,12.0481927710843,12.69,0.949424174238324,0.675333964149981,"NFIC",1,0.170481408028973
"MA0635.1","MA0635.1",7,761,1.68674698795181,1.9025,0.886595000237481,0.677199896999391,"BARHL2",1,0.169283116618329
"MA0845.1","MA0845.1",45,4593,10.8433734939759,11.4825,0.944339080685905,0.681848898493693,"FOXB1",1,0.166311856752642
"MA0027.2","MA0027.2",17,1794,4.09638554216868,4.485,0.913352406280641,0.683199018652607,"EN1",1,0.165452766139402
"MA1125.1","MA1125.1",114,11366,27.4698795180723,28.415,0.966738677391247,0.683616344188226,"ZNF384",1,0.165187562531313
"MA1147.1","MA1147.1",11,1182,2.65060240963855,2.955,0.896988971112878,0.684336227137211,"NR4A2::RXRA",1,0.164730468875034
"MA1589.1","MA1589.1",35,3608,8.43373493975904,9.02,0.935003873587476,0.687149141351478,"ZNF140",1,0.162948991854036
"MA1641.1","MA1641.1",35,3608,8.43373493975904,9.02,0.935003873587476,0.687149141351478,"MYF5",1,0.162948991854036
"MA0795.1","MA0795.1",7,771,1.68674698795181,1.9275,0.875095713593674,0.690168461178794,"SMAD3",1,0.161044890667499
"MA0648.1","MA0648.1",13,1397,3.13253012048193,3.4925,0.896930599994826,0.693590584664813,"GSC",1,0.158896810941117
"MA1127.1","MA1127.1",13,1397,3.13253012048193,3.4925,0.896930599994826,0.693590584664813,"FOSB::JUN",1,0.158896810941117
"MA0628.1","MA0628.1",14,1501,3.37349397590361,3.7525,0.898999060867053,0.694861551980638,"POU6F1",1,0.158101718000503
"MA1497.1","MA1497.1",15,1605,3.6144578313253,4.0125,0.900799459520324,0.696278028392907,"HOXA6",1,0.157217309116065
"MA1153.1","MA1153.1",22,2319,5.30120481927711,5.7975,0.914394966671343,0.697940638807405,"Smad4",1,0.156181513386411
"MA0714.1","MA0714.1",18,1914,4.33734939759036,4.785,0.906447105034558,0.698666938714368,"PITX3",1,0.155729807301877
"MA0671.1","MA0671.1",25,2623,6.02409638554217,6.5575,0.918657473967544,0.69867362193745,"NFIX",1,0.155725653000503
"MA1118.1","MA1118.1",23,2422,5.54216867469879,6.055,0.91530448797668,0.69933186878725,"SIX1",1,0.155316680363957
"MA1151.1","MA1151.1",26,2725,6.26506024096386,6.8125,0.919641870233226,0.699527719081651,"RORC",1,0.155195071728707
"MA0060.3","MA0060.3",20,2119,4.81927710843374,5.2975,0.909726683989379,0.700004981630417,"NFYA",1,0.154898869290168
"MA1561.1","MA1561.1",9,990,2.16867469879518,2.475,0.876232201533406,0.701168732198729,"SOX12",1,0.154177459001985
"MA1563.1","MA1563.1",15,1611,3.6144578313253,4.0275,0.897444526710193,0.701623034007253,"SOX18",1,0.153896161691563
"MA0503.1","MA0503.1",35,3633,8.43373493975904,9.0825,0.928569770411124,0.70260212823341,"Nkx2-5(var.2)",1,0.153290539032142
"MA1557.1","MA1557.1",5,569,1.20481927710843,1.4225,0.846973129777458,0.705053975596594,"SMAD5",1,0.151777634205115
"MA0046.2","MA0046.2",29,3036,6.98795180722892,7.59,0.920678762480753,0.705626591290738,"HNF1A",1,0.151425061332541
"MA1121.1","MA1121.1",32,3338,7.71084337349398,8.345,0.924007594187415,0.706032342867068,"TEAD2",1,0.151175403754194
"MA0899.1","MA0899.1",35,3639,8.43373493975904,9.0975,0.927038740286786,0.706249012121387,"HOXA10",1,0.151042146649362
"MA0770.1","MA0770.1",28,2938,6.74698795180723,7.345,0.918582430470692,0.707382125464439,"HSF2",1,0.150345918383633
"MA1541.1","MA1541.1",26,2741,6.26506024096386,6.8525,0.914273657929786,0.710569653457112,"NR6A1",1,0.14839334401464
"MA0480.1","MA0480.1",56,5740,13.4939759036145,14.35,0.940346752865119,0.711984940451033,"Foxo1",1,0.147529192245425
"MA0757.1","MA0757.1",29,3046,6.98795180722892,7.615,0.917656179544178,0.712160642505608,"ONECUT3",1,0.147422031244385
"MA0703.2","MA0703.2",28,2950,6.74698795180723,7.375,0.914845823973862,0.715305248719703,"LMX1B",1,0.145508588206456
"MA1553.1","MA1553.1",10,1108,2.40963855421687,2.77,0.869905615240746,0.715490573942354,"RARG(var.3)",1,0.145396083374208
"MA1593.1","MA1593.1",51,5254,12.289156626506,13.135,0.935603854320976,0.717061508231151,"ZNF317",1,0.144443589744104
"MA0769.2","MA0769.2",34,3558,8.19277108433735,8.895,0.921053522691102,0.717860335818594,"TCF7",1,0.143960042224778
"MA0470.2","MA0470.2",4,470,0.963855421686747,1.175,0.820302486541912,0.720242975868238,"E2F4",1,0.142520968461002
"MA1136.1","MA1136.1",10,1113,2.40963855421687,2.7825,0.865997683456197,0.720620417049398,"FOSB::JUNB(var.2)",1,0.142293437347677
"MA0750.2","MA0750.2",25,2657,6.02409638554217,6.6425,0.906901977499762,0.722287840681803,"ZBTB7A",1,0.141289696186705
"MA1539.1","MA1539.1",12,1333,2.89156626506024,3.3325,0.867686801218377,0.730834650615838,"NR2F6(var.3)",1,0.136180869892977
"MA0846.1","MA0846.1",65,6674,15.6626506024096,16.685,0.938726437063808,0.731995126265944,"FOXC2",1,0.135491810530205
"MA0136.2","MA0136.2",28,2976,6.74698795180723,7.44,0.906853219328929,0.73204705986876,"ELF5",1,0.135460999290815
"MA0855.1","MA0855.1",22,2370,5.30120481927711,5.925,0.894718112958162,0.734931590278766,"RXRB",1,0.133753084517364
"MA0652.1","MA0652.1",27,2882,6.50602409638554,7.205,0.902987383259617,0.736755056318311,"IRF8",1,0.132676874923431
"MA0637.1","MA0637.1",4,481,0.963855421686747,1.2025,0.801542970217669,0.736774823698459,"CENPB",1,0.132665222816152
"MA1104.2","MA1104.2",27,2884,6.50602409638554,7.21,0.902361178416857,0.738024753623592,"GATA6",1,0.131929071534892
"MA0897.1","MA0897.1",24,2582,5.78313253012048,6.455,0.89591518669566,0.74022128402589,"Hmx2",1,0.130638431532041
"MA0761.2","MA0761.2",67,6892,16.144578313253,17.23,0.937003964785433,0.740801724352924,"ETV1",1,0.130298015424275
"MA0723.1","MA0723.1",22,2382,5.30120481927711,5.955,0.890210716923108,0.743219967898074,"VAX2",1,0.128882630780488
"MA1532.1","MA1532.1",22,2383,5.30120481927711,5.9575,0.889837149689821,0.743903366609543,"NR1D2",1,0.128483475843791
"MA0874.1","MA0874.1",15,1666,3.6144578313253,4.165,0.8678170063206,0.747968799669942,"Arx",1,0.126116517661989
"MA0007.3","MA0007.3",14,1565,3.37349397590361,3.9125,0.862234882020093,0.750676159598268,"Ar",1,0.124547376486521
"MA0633.1","MA0633.1",19,2087,4.57831325301205,5.2175,0.877491759082328,0.752654463187505,"Twist2",1,0.123404358689561
"MA0677.1","MA0677.1",24,2602,5.78313253012048,6.505,0.889028828611911,0.753282861442014,"Nr2f6",1,0.123041913445994
"MA1657.1","MA1657.1",27,2909,6.50602409638554,7.2725,0.89460626969894,0.753583150248053,"ZNF652",1,0.122868820719561
"MA0777.1","MA0777.1",3,379,0.72289156626506,0.9475,0.762946244079219,0.754696426026989,"MYBL2",1,0.122227706667449
"MA1624.1","MA1624.1",46,4831,11.0843373493976,12.0775,0.917767530482102,0.75496641510919,"Stat5a",1,0.122072367651837
"MA0068.2","MA0068.2",10,1150,2.40963855421687,2.875,0.838135149292824,0.7567052487601,"PAX4",1,0.121073253610545
"MA1139.1","MA1139.1",9,1045,2.16867469879518,2.6125,0.830114717242174,0.758524617326337,"FOSL2::JUNB(var.2)",1,0.120030319958993
"MA0895.1","MA0895.1",10,1152,2.40963855421687,2.88,0.836680053547524,0.758560941195072,"HMBOX1",1,0.120009523167846
"MA0676.1","MA0676.1",30,3223,7.2289156626506,8.0575,0.897166076655365,0.758607135155179,"Nr2e1",1,0.119983076813892
"MA0656.1","MA0656.1",12,1367,2.89156626506024,3.4175,0.846105710332185,0.76089261031877,"JDP2(var.2)",1,0.118676633685446
"MA0495.3","MA0495.3",43,4545,10.3614457831325,11.3625,0.911898418757538,0.762483873634127,"MAFF",1,0.117769337116617
"MA0680.1","MA0680.1",12,1370,2.89156626506024,3.425,0.84425292410518,0.763431685175938,"PAX7",1,0.117229819221208
"MA0759.1","MA0759.1",10,1159,2.40963855421687,2.8975,0.831626765907461,0.764978998562524,"ELK3",1,0.11635048763541
"MA0112.3","MA0112.3",19,2105,4.57831325301205,5.2625,0.869988266605615,0.765253770966471,"ESR1",1,0.116194521637985
"MA0673.1","MA0673.1",25,2724,6.02409638554217,6.81,0.884595651327778,0.765518839994723,"NKX2-8",1,0.116044116520178
"MA0486.2","MA0486.2",25,2727,6.02409638554217,6.8175,0.883622498796064,0.767348864709562,"HSF1",1,0.115007145083496
"MA0596.1","MA0596.1",26,2834,6.26506024096386,7.085,0.88427102907041,0.770003084001095,"SREBF2",1,0.113507535396381
"MA0892.1","MA0892.1",23,2526,5.54216867469879,6.315,0.877619742628471,0.770222109107801,"GSX1",1,0.113384019177704
"MA0690.1","MA0690.1",22,2425,5.30120481927711,6.0625,0.874425537200348,0.771578950990449,"TBX21",1,0.112619628609008
"MA1542.1","MA1542.1",12,1380,2.89156626506024,3.45,0.838135149292823,0.771762292815375,"OSR1",1,0.112516444243838
"MA0744.2","MA0744.2",22,2428,5.30120481927711,6.07,0.87334511025982,0.773478362133541,"SCRT2",1,0.111551831075725
"MA0878.2","MA0878.2",24,2635,5.78313253012048,6.5875,0.877894881232711,0.773915661100894,"CDX1",1,0.111306364787672
"MA0158.2","MA0158.2",12,1384,2.89156626506024,3.46,0.835712793370012,0.775037241577342,"HOXA5",1,0.110677428560859
"MA0713.1","MA0713.1",28,3049,6.74698795180723,7.6225,0.885141089118692,0.775826711375914,"PHOX2A",1,0.110235271908611
"MA0662.1","MA0662.1",21,2341,5.06024096385542,5.8525,0.864628955806138,0.783893312032901,"MIXL1",1,0.105743040821027
